Timestamp,Grid Voltage (V),Total Current (A),Active Power (W),Cumulative Energy (kWh),Running Cost (INR),Active Appliances,Alert Status
2026-06-10 21:26:18,231.0,1.93,445.2,0.00025,0.0,"Base, LED, Refrigerator",NORMAL
2026-06-10 21:26:20,232.4,9.72,2259.6,0.0015,0.01,"Base, LED, Refrigerator, Air",NORMAL
2026-06-10 21:26:22,232.9,1.5,348.4,0.0017,0.01,"Base, LED, Smart",NORMAL
2026-06-10 21:26:24,227.3,0.94,214.5,0.00182,0.01,"Base, LED",NORMAL
2026-06-10 21:26:26,234.3,9.46,2215.4,0.00305,0.02,"Base, LED, Water",NORMAL
2026-06-10 21:26:28,231.0,0.11,24.6,0.00306,0.02,Base,NORMAL
2026-06-10 21:26:30,227.3,2.75,624.5,0.00341,0.03,"Base, LED, Refrigerator, Smart",NORMAL
2026-06-10 21:26:32,232.3,9.55,2219.4,0.00464,0.03,"Base, LED, Smart, Laptop, Air",NORMAL
2026-06-10 21:26:34,231.3,9.74,2252.4,0.00589,0.04,"Base, LED, Refrigerator, Air",NORMAL
2026-06-10 21:26:36,227.2,2.04,462.5,0.00615,0.05,"Base, LED, Refrigerator",NORMAL
2026-06-10 21:26:38,232.8,17.49,4071.0,0.00841,0.06,"Base, LED, Laptop, Air, Water",⚠️ OVERLOAD ALERT
2026-06-10 21:26:40,233.7,1.78,416.1,0.00864,0.06,"Base, LED, Smart, Laptop",NORMAL
2026-06-10 21:26:42,225.6,0.99,222.8,0.00876,0.07,"Base, LED",NORMAL
2026-06-10 21:26:44,233.8,9.72,2273.7,0.01003,0.08,"Base, LED, Refrigerator, Air",NORMAL
2026-06-10 21:26:46,228.7,2.93,670.1,0.0104,0.08,"Base, LED, Refrigerator, Smart, Laptop",NORMAL
2026-06-10 21:26:48,234.9,9.5,2231.2,0.01164,0.09,"Base, LED, Smart, Laptop, Air",NORMAL
2026-06-10 21:26:50,229.5,0.88,201.6,0.01175,0.09,"Base, LED",NORMAL
2026-06-10 21:26:52,230.2,10.71,2465.7,0.01312,0.1,"Base, LED, Refrigerator, Water",NORMAL
2026-06-10 21:26:54,230.5,1.23,282.7,0.01328,0.1,"Base, LED, Laptop",NORMAL
2026-06-10 21:26:56,226.9,0.38,87.0,0.01333,0.1,"Base, Laptop",NORMAL
2026-06-10 21:26:58,230.5,9.83,2266.7,0.01459,0.11,"Base, LED, Refrigerator, Air",NORMAL
2026-06-10 21:27:00,233.0,1.83,425.3,0.01482,0.11,"Base, Refrigerator, Smart",NORMAL
2026-06-10 21:27:02,227.8,2.19,499.8,0.0151,0.11,"Base, Refrigerator, Smart, Laptop",NORMAL
2026-06-10 21:27:04,234.6,8.42,1975.5,0.0162,0.12,"Base, Smart, Air",NORMAL
2026-06-10 21:27:06,225.9,9.2,2079.1,0.01735,0.13,"Base, Refrigerator, Air",NORMAL
2026-06-10 21:27:08,232.7,9.55,2222.3,0.01859,0.14,"Base, LED, Smart, Laptop, Air",NORMAL
2026-06-10 21:27:10,233.1,1.51,350.9,0.01878,0.14,"Base, Refrigerator, Laptop",NORMAL
2026-06-10 21:27:12,233.0,9.94,2315.3,0.02007,0.15,"Base, LED, Refrigerator, Laptop, Air",NORMAL
2026-06-10 21:27:14,225.6,9.83,2217.7,0.0213,0.16,"Base, LED, Smart, Laptop, Air",NORMAL
